IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Rain (AVX2, FMA3, 15 GB RAM)
Command: iqtree3 -s C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\2e5c26bf-0ba1-4ac4-b08c-e829b9e7a69f\matrix.nex -m MFP
Seed:    380326 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 06 07:24:23 2026
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\2e5c26bf-0ba1-4ac4-b08c-e829b9e7a69f\matrix.nex ... Nexus format detected
Alignment has 3 sequences with 3 columns, 3 distinct patterns
0 parsimony-informative, 3 singleton sites, 0 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.22e-005 secs
   1  Root       0.00%    passed     52.22%
   2  Taxon_1    0.00%    passed     86.14%
   3  Taxon_2    0.00%    passed     68.23%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.32e-005 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+ASC+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10.786
Optimal log-likelihood: -10.470
Rate parameters:  A-C: 0.00010  A-G: 56.80328  A-T: 0.00010  C-G: 10.82093  C-T: 61.31890  G-T: 1.00000
 69  F81+F+G4      11.457       7   36.915       148.915      30.605
 70  F81+F+ASC+G4  11.104       7   36.208       148.208      29.898
 71  F81+F+R2      11.457       8   38.915       182.915      31.703
 72  F81+F+R3      11.457       10  42.915       262.915      33.901
 80  F81+F+ASC+R2  11.104       8   38.208       182.208      30.997
 81  F81+F+ASC+R3  11.104       10  42.208       262.208      33.194
 89  K2P           12.388       4   32.775       72.775       29.170
 90  K2P+ASC       12.058       4   32.116       72.116       28.511
 91  K2P+G4        12.391       5   34.782       94.782       30.275
 92  K2P+ASC+G4    12.062       5   34.124       94.124       29.617
 93  K2P+R2        12.389       6   36.778       120.778      31.370
 94  K2P+R3        12.342       8   40.685       184.685      33.473
102  K2P+ASC+R2    12.060       6   36.121       120.121      30.712
103  K2P+ASC+R3    11.761       8   39.522       183.522      32.311
111  K2P           12.388       4   32.775       72.775       29.170
112  K2P+ASC       12.058       4   32.116       72.116       28.511
113  K2P+G4        12.391       5   34.782       94.782       30.275
114  K2P+ASC+G4    12.062       5   34.124       94.124       29.617
115  K2P+R2        12.389       6   36.778       120.778      31.370
116  K2P+R3        12.342       8   40.685       184.685      33.473
124  K2P+ASC+R2    12.060       6   36.121       120.121      30.712
125  K2P+ASC+R3    11.761       8   39.522       183.522      32.311
133  HKY           12.259       4   32.518       72.518       28.912
134  HKY+ASC       11.984       4   31.968       71.968       28.362
135  HKY+G4        12.268       5   34.536       94.536       30.029
136  HKY+ASC+G4    11.991       5   33.982       93.982       29.475
137  HKY+R2        12.262       6   36.524       120.524      31.115
138  HKY+R3        12.137       8   40.274       184.274      33.063
146  HKY+ASC+R2    11.987       6   35.974       119.974      30.566
147  HKY+ASC+R3    11.760       8   39.520       183.520      32.309
155  HKY+F         11.457       7   36.915       148.915      30.605
156  HKY+F+ASC     11.104       7   36.208       148.208      29.898
157  HKY+F+G4      11.457       8   38.915       182.915      31.703
158  HKY+F+ASC+G4  11.104       8   38.208       182.208      30.997
159  HKY+F+R2      11.457       9   40.915       220.915      32.802
160  HKY+F+R3      11.457       11  44.915       308.915      34.999
168  HKY+F+ASC+R2  11.104       9   40.208       220.208      32.095
169  HKY+F+ASC+R3  11.104       11  44.208       308.208      34.293
177  TNe           12.388       5   34.775       94.775       30.269
178  TNe+ASC       11.759       5   33.519       93.519       29.012
179  TNe+G4        12.137       6   36.274       120.274      30.866
180  TNe+ASC+G4    11.760       6   35.519       119.519      30.111
181  TNe+R2        12.137       7   38.274       150.274      31.964
182  TNe+R3        12.137       9   42.274       222.274      34.162
190  TNe+ASC+R2    11.759       7   37.519       149.519      31.209
191  TNe+ASC+R3    11.759       9   41.519       221.519      33.406
199  TNe           12.388       5   34.775       94.775       30.269
200  TNe+ASC       11.759       5   33.519       93.519       29.012
201  TNe+G4        12.137       6   36.274       120.274      30.866
202  TNe+ASC+G4    11.760       6   35.519       119.519      30.111
203  TNe+R2        12.137       7   38.274       150.274      31.964
204  TNe+R3        12.137       9   42.274       222.274      34.162
212  TNe+ASC+R2    11.759       7   37.519       149.519      31.209
213  TNe+ASC+R3    11.759       9   41.519       221.519      33.406
221  TN            12.137       5   34.274       94.274       29.767
222  TN+ASC        11.759       5   33.519       93.519       29.012
223  TN+G4         12.137       6   36.274       120.274      30.866
224  TN+ASC+G4     11.760       6   35.519       119.519      30.111
225  TN+R2         12.137       7   38.274       150.274      31.964
226  TN+R3         12.137       9   42.274       222.274      34.161
234  TN+ASC+R2     11.759       7   37.519       149.519      31.209
235  TN+ASC+R3     11.759       9   41.519       221.519      33.406
243  TN+F          11.457       8   38.915       182.915      31.703
244  TN+F+ASC      11.104       8   38.208       182.208      30.997
245  TN+F+G4       11.457       9   40.915       220.915      32.802
246  TN+F+ASC+G4   11.104       9   40.208       220.208      32.095
247  TN+F+R2       11.457       10  42.915       262.915      33.901
248  TN+F+R3       11.457       12  46.915       358.915      36.098
256  TN+F+ASC+R2   11.104       10  42.208       262.208      33.194
257  TN+F+ASC+R3   11.104       12  46.208       358.208      35.391
265  K3P           11.169       5   32.337       92.337       27.830
266  K3P+ASC       10.381       5   30.762       90.762       26.255
267  K3P+G4        11.293       6   34.585       118.585      29.177
268  K3P+ASC+G4    10.176       6   32.352       116.352      26.943
269  K3P+R2        11.235       7   36.469       148.469      30.159
270  K3P+R3        11.150       9   40.300       220.300      32.188
278  K3P+ASC+R2    10.161       7   34.322       146.322      28.012
279  K3P+ASC+R3    10.139       9   38.279       218.279      30.166
287  K3P           11.169       5   32.337       92.337       27.830
288  K3P+ASC       10.381       5   30.762       90.762       26.255
289  K3P+G4        11.293       6   34.585       118.585      29.177
290  K3P+ASC+G4    10.176       6   32.352       116.352      26.943
291  K3P+R2        11.235       7   36.469       148.469      30.159
292  K3P+R3        11.150       9   40.300       220.300      32.188
300  K3P+ASC+R2    10.161       7   34.322       146.322      28.012
301  K3P+ASC+R3    10.139       9   38.279       218.279      30.166
309  K3Pu          10.538       5   31.076       91.076       26.569
310  K3Pu+ASC      10.134       5   30.268       90.268       25.761
311  K3Pu+G4       10.538       6   33.077       117.077      27.669
312  K3Pu+ASC+G4   10.134       6   32.269       116.269      26.861
313  K3Pu+R2       10.540       7   35.081       147.081      28.771
314  K3Pu+R3       10.539       9   39.079       219.079      30.966
322  K3Pu+ASC+R2   10.124       7   34.249       146.249      27.939
323  K3Pu+ASC+R3   10.117       9   38.235       218.235      30.122
331  K3Pu+F        9.583        8   35.165       179.165      27.954
332  K3Pu+F+ASC    8.886        8   33.773       177.773      26.562
333  K3Pu+F+G4     9.583        9   37.166       217.166      29.054
334  K3Pu+F+ASC+G4 8.887        9   35.774       215.774      27.661
335  K3Pu+F+R2     9.583        10  39.165       259.165      30.152
336  K3Pu+F+R3     9.585        12  43.170       355.170      32.353
344  K3Pu+F+ASC+R2 8.885        10  37.770       257.770      28.756
345  K3Pu+F+ASC+R3 8.875        12  41.751       353.751      30.934
353  TPM2          12.137       5   34.274       94.274       29.767
354  TPM2+ASC      11.760       5   33.519       93.519       29.012
355  TPM2+G4       12.137       6   36.275       120.275      30.867
356  TPM2+ASC+G4   11.760       6   35.520       119.520      30.111
357  TPM2+R2       12.137       7   38.274       150.274      31.965
358  TPM2+R3       12.137       9   42.274       222.274      34.161
366  TPM2+ASC+R2   11.760       7   37.521       149.521      31.211
367  TPM2+ASC+R3   11.760       9   41.519       221.519      33.407
375  TPM2          12.137       5   34.274       94.274       29.767
376  TPM2+ASC      11.760       5   33.519       93.519       29.012
377  TPM2+G4       12.137       6   36.275       120.275      30.867
378  TPM2+ASC+G4   11.760       6   35.520       119.520      30.111
379  TPM2+R2       12.137       7   38.274       150.274      31.965
380  TPM2+R3       12.137       9   42.274       222.274      34.161
388  TPM2+ASC+R2   11.760       7   37.521       149.521      31.211
389  TPM2+ASC+R3   11.760       9   41.519       221.519      33.407
397  TPM2u         12.137       5   34.274       94.274       29.767
398  TPM2u+ASC     11.759       5   33.519       93.519       29.012
399  TPM2u+G4      12.137       6   36.274       120.274      30.866
400  TPM2u+ASC+G4  11.760       6   35.519       119.519      30.111
401  TPM2u+R2      12.137       7   38.274       150.274      31.965
402  TPM2u+R3      12.137       9   42.274       222.274      34.161
410  TPM2u+ASC+R2  11.760       7   37.519       149.519      31.209
411  TPM2u+ASC+R3  11.759       9   41.519       221.519      33.406
419  TPM2u+F       11.290       8   38.580       182.580      31.369
420  TPM2u+F+ASC   10.757       8   37.514       181.514      30.303
421  TPM2u+F+G4    11.283       9   40.566       220.566      32.454
422  TPM2u+F+ASC+G4 10.750       9   39.501       219.501      31.388
423  TPM2u+F+R2    11.281       10  42.561       262.561      33.547
424  TPM2u+F+R3    11.280       12  46.560       358.560      35.744
432  TPM2u+F+ASC+R2 10.746       10  41.492       261.492      32.478
433  TPM2u+F+ASC+R3 10.745       12  45.489       357.489      34.672
441  TPM3          11.995       5   33.989       93.989       29.482
442  TPM3+ASC      11.638       5   33.276       93.276       28.769
443  TPM3+G4       11.990       6   35.980       119.980      30.571
444  TPM3+ASC+G4   11.638       6   35.276       119.276      29.867
445  TPM3+R2       11.995       7   37.990       149.990      31.680
446  TPM3+R3       11.989       9   41.979       221.979      33.866
454  TPM3+ASC+R2   11.640       7   37.280       149.280      30.970
455  TPM3+ASC+R3   11.638       9   41.275       221.275      33.163
463  TPM3          11.995       5   33.989       93.989       29.482
464  TPM3+ASC      11.638       5   33.276       93.276       28.769
465  TPM3+G4       11.990       6   35.980       119.980      30.571
466  TPM3+ASC+G4   11.638       6   35.276       119.276      29.867
467  TPM3+R2       11.995       7   37.990       149.990      31.680
468  TPM3+R3       11.989       9   41.979       221.979      33.866
476  TPM3+ASC+R2   11.640       7   37.280       149.280      30.970
477  TPM3+ASC+R3   11.638       9   41.275       221.275      33.163
485  TPM3u         11.990       5   33.979       93.979       29.473
486  TPM3u+ASC     11.638       5   33.275       93.275       28.769
487  TPM3u+G4      11.990       6   35.979       119.979      30.571
488  TPM3u+ASC+G4  11.638       6   35.276       119.276      29.868
489  TPM3u+R2      11.991       7   37.981       149.981      31.672
490  TPM3u+R3      11.989       9   41.978       221.978      33.865
498  TPM3u+ASC+R2  11.640       7   37.279       149.279      30.969
499  TPM3u+ASC+R3  11.638       9   41.275       221.275      33.163
507  TPM3u+F       11.169       8   38.338       182.338      31.127
508  TPM3u+F+ASC   10.597       8   37.194       181.194      29.982
509  TPM3u+F+G4    11.170       9   40.339       220.339      32.227
510  TPM3u+F+ASC+G4 10.597       9   39.194       219.194      31.081
511  TPM3u+F+R2    11.170       10  42.339       262.339      33.325
512  TPM3u+F+R3    11.169       12  46.338       358.338      35.522
520  TPM3u+F+ASC+R2 10.597       10  41.194       261.194      32.180
521  TPM3u+F+ASC+R3 10.597       12  45.194       357.194      34.377
529  TIMe          10.839       6   33.677       117.677      28.269
530  TIMe+ASC      10.386       6   32.771       116.771      27.363
531  TIMe+G4       10.733       7   35.466       147.466      29.156
532  TIMe+ASC+G4   10.242       7   34.484       146.484      28.174
533  TIMe+R2       10.512       8   37.024       181.024      29.813
534  TIMe+R3       10.511       10  41.023       261.023      32.009
542  TIMe+ASC+R2   10.105       8   36.210       180.210      28.999
543  TIMe+ASC+R3   10.102       10  40.205       260.205      31.191
551  TIMe          10.839       6   33.677       117.677      28.269
552  TIMe+ASC      10.386       6   32.771       116.771      27.363
553  TIMe+G4       10.733       7   35.466       147.466      29.156
554  TIMe+ASC+G4   10.242       7   34.484       146.484      28.174
555  TIMe+R2       10.512       8   37.024       181.024      29.813
556  TIMe+R3       10.511       10  41.023       261.023      32.009
564  TIMe+ASC+R2   10.105       8   36.210       180.210      28.999
565  TIMe+ASC+R3   10.102       10  40.205       260.205      31.191
573  TIM           10.507       6   33.014       117.014      27.606
574  TIM+ASC       10.104       6   32.208       116.208      26.800
575  TIM+G4        10.507       7   35.015       147.015      28.705
576  TIM+ASC+G4    10.104       7   34.208       146.208      27.898
577  TIM+R2        10.506       8   37.012       181.012      29.800
578  TIM+R3        10.505       10  41.010       261.010      31.997
586  TIM+ASC+R2    10.100       8   36.199       180.199      28.988
587  TIM+ASC+R3    10.091       10  40.182       260.182      31.168
595  TIM+F         9.560        9   37.121       217.121      29.008
596  TIM+F+ASC     8.863        9   35.726       215.726      27.613
597  TIM+F+G4      9.561        10  39.121       259.121      30.107
598  TIM+F+ASC+G4  8.866        10  37.731       257.731      28.717
599  TIM+F+R2      9.560        11  41.121       305.121      31.206
600  TIM+F+R3      9.560        13  45.121       409.121      33.403
608  TIM+F+ASC+R2  8.865        11  39.729       303.729      29.814
609  TIM+F+ASC+R3  8.861        13  43.722       407.722      32.004
617  TIM2e         12.137       6   36.274       120.274      30.865
618  TIM2e+ASC     11.759       6   35.519       119.519      30.110
619  TIM2e+G4      12.137       7   38.274       150.274      31.964
620  TIM2e+ASC+G4  11.760       7   37.519       149.519      31.209
621  TIM2e+R2      12.137       8   40.274       184.274      33.063
622  TIM2e+R3      12.137       10  44.274       264.274      35.260
630  TIM2e+ASC+R2  11.759       8   39.519       183.519      32.308
631  TIM2e+ASC+R3  11.759       10  43.519       263.519      34.505
639  TIM2e         12.137       6   36.274       120.274      30.865
640  TIM2e+ASC     11.759       6   35.519       119.519      30.110
641  TIM2e+G4      12.137       7   38.274       150.274      31.964
642  TIM2e+ASC+G4  11.760       7   37.519       149.519      31.209
643  TIM2e+R2      12.137       8   40.274       184.274      33.063
644  TIM2e+R3      12.137       10  44.274       264.274      35.260
652  TIM2e+ASC+R2  11.759       8   39.519       183.519      32.308
653  TIM2e+ASC+R3  11.759       10  43.519       263.519      34.505
661  TIM2          12.137       6   36.274       120.274      30.865
662  TIM2+ASC      11.759       6   35.519       119.519      30.110
663  TIM2+G4       12.137       7   38.274       150.274      31.964
664  TIM2+ASC+G4   11.760       7   37.519       149.519      31.209
665  TIM2+R2       12.137       8   40.274       184.274      33.063
666  TIM2+R3       12.137       10  44.274       264.274      35.260
674  TIM2+ASC+R2   11.759       8   39.519       183.519      32.308
675  TIM2+ASC+R3   11.759       10  43.519       263.519      34.505
683  TIM2+F        11.286       9   40.573       220.573      32.460
684  TIM2+F+ASC    10.757       9   39.514       219.514      31.402
685  TIM2+F+G4     11.282       10  42.564       262.564      33.550
686  TIM2+F+ASC+G4 10.750       10  41.501       261.501      32.487
687  TIM2+F+R2     11.280       11  44.560       308.560      34.645
688  TIM2+F+R3     11.280       13  48.560       412.560      36.842
696  TIM2+F+ASC+R2 10.747       11  43.493       307.493      33.578
697  TIM2+F+ASC+R3 10.745       13  47.490       411.490      35.772
705  TIM3e         12.004       6   36.007       120.007      30.599
706  TIM3e+ASC     11.638       6   35.276       119.276      29.868
707  TIM3e+G4      11.991       7   37.981       149.981      31.671
708  TIM3e+ASC+G4  11.638       7   37.275       149.275      30.966
709  TIM3e+R2      11.990       8   39.979       183.979      32.768
710  TIM3e+R3      11.989       10  43.979       263.979      34.965
718  TIM3e+ASC+R2  11.638       8   39.276       183.276      32.065
719  TIM3e+ASC+R3  11.638       10  43.275       263.275      34.261
727  TIM3e         12.004       6   36.007       120.007      30.599
728  TIM3e+ASC     11.638       6   35.276       119.276      29.868
729  TIM3e+G4      11.991       7   37.981       149.981      31.671
730  TIM3e+ASC+G4  11.638       7   37.275       149.275      30.966
731  TIM3e+R2      11.990       8   39.979       183.979      32.768
732  TIM3e+R3      11.989       10  43.979       263.979      34.965
740  TIM3e+ASC+R2  11.638       8   39.276       183.276      32.065
741  TIM3e+ASC+R3  11.638       10  43.275       263.275      34.261
749  TIM3          11.989       6   35.979       119.979      30.570
750  TIM3+ASC      11.637       6   35.275       119.275      29.867
751  TIM3+G4       11.989       7   37.979       149.979      31.669
752  TIM3+ASC+G4   11.638       7   37.275       149.275      30.966
753  TIM3+R2       11.989       8   39.979       183.979      32.768
754  TIM3+R3       11.989       10  43.978       263.978      34.964
762  TIM3+ASC+R2   11.638       8   39.275       183.275      32.064
763  TIM3+ASC+R3   11.638       10  43.275       263.275      34.261
771  TIM3+F        11.169       9   40.338       220.338      32.226
772  TIM3+F+ASC    10.597       9   39.194       219.194      31.081
773  TIM3+F+G4     11.169       10  42.339       262.339      33.325
774  TIM3+F+ASC+G4 10.597       10  41.194       261.194      32.180
775  TIM3+F+R2     11.169       11  44.338       308.338      34.423
776  TIM3+F+R3     11.169       13  48.338       412.338      36.620
784  TIM3+F+ASC+R2 10.597       11  43.194       307.194      33.278
785  TIM3+F+ASC+R3 10.597       13  47.194       411.194      35.476
793  TVMe          10.608       7   35.216       147.216      28.907
794  TVMe+ASC      10.188       7   34.376       146.376      28.066
795  TVMe+G4       10.549       8   37.099       181.099      29.888
796  TVMe+ASC+G4   10.135       8   36.270       180.270      29.059
797  TVMe+R2       10.531       9   39.063       219.063      30.950
798  TVMe+R3       10.531       11  43.063       307.063      33.147
806  TVMe+ASC+R2   10.130       9   38.261       218.261      30.148
807  TVMe+ASC+R3   10.118       11  42.236       306.236      32.321
815  TVMe          10.608       7   35.216       147.216      28.907
816  TVMe+ASC      10.188       7   34.376       146.376      28.066
817  TVMe+G4       10.549       8   37.099       181.099      29.888
818  TVMe+ASC+G4   10.135       8   36.270       180.270      29.059
819  TVMe+R2       10.531       9   39.063       219.063      30.950
820  TVMe+R3       10.531       11  43.063       307.063      33.147
828  TVMe+ASC+R2   10.130       9   38.261       218.261      30.148
829  TVMe+ASC+R3   10.118       11  42.236       306.236      32.321
837  TVM           10.473       7   34.947       146.947      28.637
838  TVM+ASC       10.083       7   34.165       146.165      27.856
839  TVM+G4        10.477       8   36.953       180.953      29.742
840  TVM+ASC+G4    10.072       8   36.145       180.145      28.934
841  TVM+R2        10.512       9   39.024       219.024      30.912
842  TVM+R3        10.512       11  43.024       307.024      33.108
850  TVM+ASC+R2    10.112       9   38.224       218.224      30.111
851  TVM+ASC+R3    10.108       11  42.216       306.216      32.301
859  TVM+F         9.546        10  39.091       259.091      30.077
860  TVM+F+ASC     8.847        10  37.695       257.695      28.681
861  TVM+F+G4      9.546        11  41.092       305.092      31.177
862  TVM+F+ASC+G4  8.844        11  39.688       303.688      29.772
863  TVM+F+R2      9.546        12  43.092       355.092      32.275
864  TVM+F+R3      9.543        14  47.086       467.086      34.466
872  TVM+F+ASC+R2  8.844        12  41.687       353.687      30.870
873  TVM+F+ASC+R3  8.835        14  45.671       465.671      33.052
881  SYM           10.460       8   36.920       180.920      29.709
882  SYM+ASC       10.059       8   36.117       180.117      28.906
883  SYM+G4        10.462       9   38.924       218.924      30.811
884  SYM+ASC+G4    10.060       9   38.120       218.120      30.007
885  SYM+R2        10.461       10  40.922       260.922      31.909
886  SYM+R3        10.460       12  44.921       356.921      34.104
894  SYM+ASC+R2    10.059       10  40.119       260.119      31.105
895  SYM+ASC+R3    10.055       12  44.111       356.111      33.294
903  SYM           10.460       8   36.920       180.920      29.709
904  SYM+ASC       10.059       8   36.117       180.117      28.906
905  SYM+G4        10.462       9   38.924       218.924      30.811
906  SYM+ASC+G4    10.060       9   38.120       218.120      30.007
907  SYM+R2        10.461       10  40.922       260.922      31.909
908  SYM+R3        10.460       12  44.921       356.921      34.104
916  SYM+ASC+R2    10.059       10  40.119       260.119      31.105
917  SYM+ASC+R3    10.055       12  44.111       356.111      33.294
925  GTR           10.456       8   36.912       180.912      29.701
926  GTR+ASC       10.055       8   36.109       180.109      28.898
927  GTR+G4        10.456       9   38.911       218.911      30.799
928  GTR+ASC+G4    10.054       9   38.108       218.108      29.996
929  GTR+R2        10.456       10  40.913       260.913      31.899
930  GTR+R3        10.456       12  44.913       356.913      34.096
938  GTR+ASC+R2    10.054       10  40.108       260.108      31.094
939  GTR+ASC+R3    10.049       12  44.098       356.098      33.282
947  GTR+F         9.526        11  41.052       305.052      31.137
948  GTR+F+ASC     8.822        11  39.643       303.643      29.728
949  GTR+F+G4      9.528        12  43.057       355.057      32.240
950  GTR+F+ASC+G4  8.825        12  41.650       353.650      30.834
951  GTR+F+R2      9.528        13  45.056       409.056      33.338
952  GTR+F+R3      9.523        15  49.046       529.046      35.526
960  GTR+F+ASC+R2  8.825        13  43.650       407.650      31.931
961  GTR+F+ASC+R3  8.821        15  47.643       527.643      34.122
Akaike Information Criterion:           K3Pu+ASC
Corrected Akaike Information Criterion: F81+ASC
Bayesian Information Criterion:         K3Pu+ASC
Best-fit model: K3Pu+ASC chosen according to BIC

All model information printed to C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\2e5c26bf-0ba1-4ac4-b08c-e829b9e7a69f\matrix.nex.model.gz
CPU time for ModelFinder: 0.141 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.151 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8.881
Optimal log-likelihood: -8.821
Rate parameters:  A-C: 1.00000  A-G: 0.00166  A-T: 0.00275  C-G: 0.00275  C-T: 0.00166  G-T: 1.00000
Base frequencies:  A: 0.111  C: 0.444  G: 0.222  T: 0.222
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 3.78e-005 secs
Computing ML distances took 0.000094 sec (of wall-clock time) 0.000000 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 3.97e-005 secs
Constructing RapidNJ tree: done in 7e-007 secs
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -14.849
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.008 second
Current best score: -8.821

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -8.821 / CPU time: 0.008
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -8.821 / Time: 0h:0m:0s
Iteration 20 / LogL: -8.821 / Time: 0h:0m:0s
Iteration 30 / LogL: -8.821 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -8.821 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -8.821 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -8.821 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -8.821 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -8.821 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -8.821 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -8.821 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8.821
Optimal log-likelihood: -8.821
Rate parameters:  A-C: 1.00000  A-G: 0.00187  A-T: 0.00240  C-G: 0.00240  C-T: 0.00187  G-T: 1.00000
