IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Rain (AVX2, FMA3, 15 GB RAM)
Command: iqtree3 -s C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\4b44099e-2a43-4459-b536-32013b4c0417\matrix.nex -m MFP
Seed:    179751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 06 04:45:04 2026
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\4b44099e-2a43-4459-b536-32013b4c0417\matrix.nex ... Nexus format detected
Alignment has 3 sequences with 5 columns, 5 distinct patterns
0 parsimony-informative, 1 singleton sites, 4 constant sites
   Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.45e-005 secs
   1  A    0.00%    passed     98.52%
   2  B    0.00%    passed     89.64%
   3  C    0.00%    passed     98.52%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: C is identical to A but kept for subsequent analysis
Checking for duplicate sequences: done in 3.81e-005 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8.903
Optimal log-likelihood: -8.791
Rate parameters:  A-C: 0.00010  A-G: 0.00010  A-T: 100.00000  C-G: 0.00010  C-T: 0.00010  G-T: 1.00000
180  TNe+I+G4      10.218       7   34.436       146.436      31.702
181  TNe+R2        10.200       7   34.400       146.400      31.666
182  TNe+R3        10.183       9   38.366       218.366      34.851
190  TNe+I+R2      10.241       8   36.482       180.482      33.358
191  TNe+I+R3      10.219       10  40.437       260.437      36.531
199  TNe           10.330       5   30.660       90.660       28.707
200  TNe+I         10.264       6   32.529       116.529      30.185
201  TNe+G4        10.186       6   32.371       116.371      30.028
202  TNe+I+G4      10.218       7   34.436       146.436      31.702
203  TNe+R2        10.200       7   34.400       146.400      31.666
204  TNe+R3        10.183       9   38.366       218.366      34.851
212  TNe+I+R2      10.241       8   36.482       180.482      33.358
213  TNe+I+R3      10.219       10  40.437       260.437      36.531
221  TN            10.182       5   30.365       90.365       28.412
222  TN+I          10.182       6   32.365       116.365      30.021
223  TN+G4         10.182       6   32.365       116.365      30.021
224  TN+I+G4       10.217       7   34.434       146.434      31.700
225  TN+R2         10.195       7   34.389       146.389      31.655
226  TN+R3         10.183       9   38.365       218.365      34.850
234  TN+I+R2       10.228       8   36.455       180.455      33.331
235  TN+I+R3       10.214       10  40.428       260.428      36.522
243  TN+F          10.138       8   36.275       180.275      33.151
244  TN+F+I        10.154       9   38.309       218.309      34.793
245  TN+F+G4       10.153       9   38.306       218.306      34.790
246  TN+F+I+G4     10.168       10  40.337       260.337      36.431
247  TN+F+R2       10.159       10  40.318       260.318      36.412
248  TN+F+R3       10.093       12  44.187       356.187      39.500
256  TN+F+I+R2     10.202       11  42.404       306.404      38.108
257  TN+F+I+R3     10.145       13  46.290       410.290      41.213
265  K3P           9.446        5   28.892       88.892       26.939
266  K3P+I         9.446        6   30.892       114.892      28.549
267  K3P+G4        9.446        6   30.892       114.892      28.549
268  K3P+I+G4      9.449        7   32.897       144.897      30.163
269  K3P+R2        9.448        7   32.895       144.895      30.161
270  K3P+R3        9.446        9   36.892       216.892      33.377
278  K3P+I+R2      9.451        8   34.903       178.903      31.778
279  K3P+I+R3      9.448        10  38.897       258.897      34.991
287  K3P           9.446        5   28.892       88.892       26.939
288  K3P+I         9.446        6   30.892       114.892      28.549
289  K3P+G4        9.446        6   30.892       114.892      28.549
290  K3P+I+G4      9.449        7   32.897       144.897      30.163
291  K3P+R2        9.448        7   32.895       144.895      30.161
292  K3P+R3        9.446        9   36.892       216.892      33.377
300  K3P+I+R2      9.451        8   34.903       178.903      31.778
301  K3P+I+R3      9.448        10  38.897       258.897      34.991
309  K3Pu          9.446        5   28.892       88.892       26.939
310  K3Pu+I        9.446        6   30.892       114.892      28.549
311  K3Pu+G4       9.446        6   30.892       114.892      28.549
312  K3Pu+I+G4     9.449        7   32.897       144.897      30.163
313  K3Pu+R2       9.448        7   32.895       144.895      30.161
314  K3Pu+R3       9.446        9   36.892       216.892      33.377
322  K3Pu+I+R2     9.451        8   34.902       178.902      31.778
323  K3Pu+I+R3     9.448        10  38.897       258.897      34.991
331  K3Pu+F        9.229        8   34.457       178.457      31.333
332  K3Pu+F+I      9.229        9   36.457       216.457      32.942
333  K3Pu+F+G4     9.229        9   36.457       216.457      32.942
334  K3Pu+F+I+G4   9.255        10  38.509       258.509      34.604
335  K3Pu+F+R2     9.239        10  38.478       258.478      34.572
336  K3Pu+F+R3     9.229        12  42.458       354.458      37.771
344  K3Pu+F+I+R2   9.262        11  40.525       304.525      36.228
345  K3Pu+F+I+R3   9.250        13  44.500       408.500      39.423
353  TPM2          9.551        5   29.103       89.103       27.150
354  TPM2+I        9.551        6   31.103       115.103      28.759
355  TPM2+G4       9.551        6   31.103       115.103      28.759
356  TPM2+I+G4     9.592        7   33.185       145.185      30.451
357  TPM2+R2       9.560        7   33.120       145.120      30.386
358  TPM2+R3       9.551        9   37.103       217.103      33.588
366  TPM2+I+R2     9.596        8   35.191       179.191      32.067
367  TPM2+I+R3     9.581        10  39.163       259.163      35.257
375  TPM2          9.551        5   29.103       89.103       27.150
376  TPM2+I        9.551        6   31.103       115.103      28.759
377  TPM2+G4       9.551        6   31.103       115.103      28.759
378  TPM2+I+G4     9.592        7   33.185       145.185      30.451
379  TPM2+R2       9.560        7   33.120       145.120      30.386
380  TPM2+R3       9.551        9   37.103       217.103      33.588
388  TPM2+I+R2     9.596        8   35.191       179.191      32.067
389  TPM2+I+R3     9.581        10  39.163       259.163      35.257
397  TPM2u         9.551        5   29.103       89.103       27.150
398  TPM2u+I       9.551        6   31.103       115.103      28.759
399  TPM2u+G4      9.551        6   31.103       115.103      28.759
400  TPM2u+I+G4    9.590        7   33.181       145.181      30.447
401  TPM2u+R2      9.556        7   33.113       145.113      30.379
402  TPM2u+R3      9.551        9   37.103       217.103      33.588
410  TPM2u+I+R2    9.590        8   35.180       179.180      32.056
411  TPM2u+I+R3    9.578        10  39.157       259.157      35.251
419  TPM2u+F       9.402        8   34.803       178.803      31.679
420  TPM2u+F+I     9.402        9   36.803       216.803      33.288
421  TPM2u+F+G4    9.402        9   36.803       216.803      33.288
422  TPM2u+F+I+G4  9.437        10  38.875       258.875      34.969
423  TPM2u+F+R2    9.404        10  38.809       258.809      34.903
424  TPM2u+F+R3    9.402        12  42.803       354.803      38.116
432  TPM2u+F+I+R2  9.435        11  40.871       304.871      36.575
433  TPM2u+F+I+R3  9.425        13  44.851       408.851      39.774
441  TPM3          9.541        5   29.083       89.083       27.130
442  TPM3+I        9.541        6   31.083       115.083      28.739
443  TPM3+G4       9.541        6   31.083       115.083      28.740
444  TPM3+I+G4     9.578        7   33.156       145.156      30.422
445  TPM3+R2       9.544        7   33.088       145.088      30.354
446  TPM3+R3       9.541        9   37.083       217.083      33.568
454  TPM3+I+R2     9.577        8   35.154       179.154      32.029
455  TPM3+I+R3     9.563        10  39.127       259.127      35.221
463  TPM3          9.541        5   29.083       89.083       27.130
464  TPM3+I        9.541        6   31.083       115.083      28.739
465  TPM3+G4       9.541        6   31.083       115.083      28.740
466  TPM3+I+G4     9.578        7   33.156       145.156      30.422
467  TPM3+R2       9.544        7   33.088       145.088      30.354
468  TPM3+R3       9.541        9   37.083       217.083      33.568
476  TPM3+I+R2     9.577        8   35.154       179.154      32.029
477  TPM3+I+R3     9.563        10  39.127       259.127      35.221
485  TPM3u         9.541        5   29.083       89.083       27.130
486  TPM3u+I       9.541        6   31.083       115.083      28.739
487  TPM3u+G4      9.541        6   31.083       115.083      28.740
488  TPM3u+I+G4    9.576        7   33.152       145.152      30.419
489  TPM3u+R2      9.543        7   33.086       145.086      30.352
490  TPM3u+R3      9.541        9   37.083       217.083      33.568
498  TPM3u+I+R2    9.574        8   35.148       179.148      32.023
499  TPM3u+I+R3    9.562        10  39.123       259.123      35.218
507  TPM3u+F       9.348        8   34.696       178.696      31.571
508  TPM3u+F+I     9.348        9   36.696       216.696      33.181
509  TPM3u+F+G4    9.348        9   36.696       216.696      33.181
510  TPM3u+F+I+G4  9.381        10  38.762       258.762      34.857
511  TPM3u+F+R2    9.349        10  38.697       258.697      34.792
512  TPM3u+F+R3    9.348        12  42.696       354.696      38.009
520  TPM3u+F+I+R2  9.378        11  40.756       304.756      36.460
521  TPM3u+F+I+R3  9.366        13  44.733       408.733      39.656
529  TIMe          9.446        6   30.892       114.892      28.549
530  TIMe+I        9.446        7   32.892       144.892      30.158
531  TIMe+G4       9.446        7   32.892       144.892      30.158
532  TIMe+I+G4     9.448        8   34.896       178.896      31.772
533  TIMe+R2       9.446        8   34.892       178.892      31.768
534  TIMe+R3       9.446        10  38.892       258.892      34.987
542  TIMe+I+R2     9.448        9   36.896       216.896      33.381
543  TIMe+I+R3     9.447        11  40.894       304.894      36.598
551  TIMe          9.446        6   30.892       114.892      28.549
552  TIMe+I        9.446        7   32.892       144.892      30.158
553  TIMe+G4       9.446        7   32.892       144.892      30.158
554  TIMe+I+G4     9.448        8   34.896       178.896      31.772
555  TIMe+R2       9.446        8   34.892       178.892      31.768
556  TIMe+R3       9.446        10  38.892       258.892      34.987
564  TIMe+I+R2     9.448        9   36.896       216.896      33.381
565  TIMe+I+R3     9.447        11  40.894       304.894      36.598
573  TIM           9.446        6   30.892       114.892      28.549
574  TIM+I         9.446        7   32.892       144.892      30.158
575  TIM+G4        9.446        7   32.892       144.892      30.158
576  TIM+I+G4      9.448        8   34.896       178.896      31.772
577  TIM+R2        9.446        8   34.892       178.892      31.768
578  TIM+R3        9.446        10  38.892       258.892      34.987
586  TIM+I+R2      9.448        9   36.896       216.896      33.381
587  TIM+I+R3      9.447        11  40.894       304.894      36.598
595  TIM+F         9.229        9   36.457       216.457      32.942
596  TIM+F+I       9.229        10  38.457       258.457      34.552
597  TIM+F+G4      9.229        10  38.457       258.457      34.552
598  TIM+F+I+G4    9.254        11  40.508       304.508      36.212
599  TIM+F+R2      9.236        11  40.472       304.472      36.176
600  TIM+F+R3      9.229        13  44.457       408.457      39.380
608  TIM+F+I+R2    9.257        12  42.515       354.515      37.828
609  TIM+F+I+R3    9.240        14  46.481       466.481      41.013
617  TIM2e         9.551        6   31.103       115.103      28.759
618  TIM2e+I       9.551        7   33.103       145.103      30.369
619  TIM2e+G4      9.551        7   33.103       145.103      30.369
620  TIM2e+I+G4    9.590        8   35.179       179.179      32.055
621  TIM2e+R2      9.558        8   35.116       179.116      31.992
622  TIM2e+R3      9.551        10  39.103       259.103      35.197
630  TIM2e+I+R2    9.590        9   37.181       217.181      33.665
631  TIM2e+I+R3    9.568        11  41.136       305.136      36.840
639  TIM2e         9.551        6   31.103       115.103      28.759
640  TIM2e+I       9.551        7   33.103       145.103      30.369
641  TIM2e+G4      9.551        7   33.103       145.103      30.369
642  TIM2e+I+G4    9.590        8   35.179       179.179      32.055
643  TIM2e+R2      9.558        8   35.116       179.116      31.992
644  TIM2e+R3      9.551        10  39.103       259.103      35.197
652  TIM2e+I+R2    9.590        9   37.181       217.181      33.665
653  TIM2e+I+R3    9.568        11  41.136       305.136      36.840
661  TIM2          9.551        6   31.103       115.103      28.759
662  TIM2+I        9.551        7   33.103       145.103      30.369
663  TIM2+G4       9.551        7   33.103       145.103      30.369
664  TIM2+I+G4     9.588        8   35.176       179.176      32.051
665  TIM2+R2       9.554        8   35.108       179.108      31.984
666  TIM2+R3       9.551        10  39.103       259.103      35.197
674  TIM2+I+R2     9.586        9   37.173       217.173      33.658
675  TIM2+I+R3     9.567        11  41.134       305.134      36.838
683  TIM2+F        9.402        9   36.803       216.803      33.288
684  TIM2+F+I      9.402        10  38.803       258.803      34.898
685  TIM2+F+G4     9.402        10  38.803       258.803      34.898
686  TIM2+F+I+G4   9.436        11  40.872       304.872      36.576
687  TIM2+F+R2     9.403        11  40.806       304.806      36.510
688  TIM2+F+R3     9.402        13  44.803       408.803      39.726
696  TIM2+F+I+R2   9.433        12  42.866       354.866      38.179
697  TIM2+F+I+R3   9.416        14  46.832       466.832      41.364
705  TIM3e         9.541        6   31.083       115.083      28.739
706  TIM3e+I       9.541        7   33.083       145.083      30.349
707  TIM3e+G4      9.541        7   33.083       145.083      30.349
708  TIM3e+I+G4    9.575        8   35.150       179.150      32.025
709  TIM3e+R2      9.542        8   35.085       179.085      31.960
710  TIM3e+R3      9.541        10  39.083       259.083      35.177
718  TIM3e+I+R2    9.571        9   37.142       217.142      33.626
719  TIM3e+I+R3    9.555        11  41.109       305.109      36.813
727  TIM3e         9.541        6   31.083       115.083      28.739
728  TIM3e+I       9.541        7   33.083       145.083      30.349
729  TIM3e+G4      9.541        7   33.083       145.083      30.349
730  TIM3e+I+G4    9.575        8   35.150       179.150      32.025
731  TIM3e+R2      9.542        8   35.085       179.085      31.960
732  TIM3e+R3      9.541        10  39.083       259.083      35.177
740  TIM3e+I+R2    9.571        9   37.142       217.142      33.626
741  TIM3e+I+R3    9.555        11  41.109       305.109      36.813
749  TIM3          9.541        6   31.083       115.083      28.739
750  TIM3+I        9.541        7   33.083       145.083      30.349
751  TIM3+G4       9.541        7   33.083       145.083      30.349
752  TIM3+I+G4     9.574        8   35.147       179.147      32.023
753  TIM3+R2       9.542        8   35.084       179.084      31.959
754  TIM3+R3       9.541        10  39.083       259.083      35.177
762  TIM3+I+R2     9.569        9   37.138       217.138      33.623
763  TIM3+I+R3     9.554        11  41.108       305.108      36.811
771  TIM3+F        9.348        9   36.696       216.696      33.181
772  TIM3+F+I      9.348        10  38.696       258.696      34.790
773  TIM3+F+G4     9.348        10  38.696       258.696      34.790
774  TIM3+F+I+G4   9.380        11  40.760       304.760      36.464
775  TIM3+F+R2     9.348        11  40.697       304.697      36.400
776  TIM3+F+R3     9.348        13  44.696       408.696      39.618
784  TIM3+F+I+R2   9.376        12  42.752       354.752      38.065
785  TIM3+F+I+R3   9.359        14  46.719       466.719      41.251
793  TVMe          9.333        7   32.666       144.666      29.932
794  TVMe+I        8.855        8   33.709       177.709      30.585
795  TVMe+G4       8.855        8   33.709       177.709      30.585
796  TVMe+I+G4     8.863        9   35.726       215.726      32.211
797  TVMe+R2       8.855        9   35.709       215.709      32.194
798  TVMe+R3       8.855        11  39.709       303.709      35.413
806  TVMe+I+R2     8.861        10  37.722       257.722      33.817
807  TVMe+I+R3     8.857        12  41.713       353.713      37.026
815  TVMe          9.333        7   32.666       144.666      29.932
816  TVMe+I        8.855        8   33.709       177.709      30.585
817  TVMe+G4       8.855        8   33.709       177.709      30.585
818  TVMe+I+G4     8.863        9   35.726       215.726      32.211
819  TVMe+R2       8.855        9   35.709       215.709      32.194
820  TVMe+R3       8.855        11  39.709       303.709      35.413
828  TVMe+I+R2     8.861        10  37.722       257.722      33.817
829  TVMe+I+R3     8.857        12  41.713       353.713      37.026
837  TVM           8.855        7   31.709       143.709      28.975
838  TVM+I         8.855        8   33.709       177.709      30.585
839  TVM+G4        8.855        8   33.709       177.709      30.585
840  TVM+I+G4      8.863        9   35.725       215.725      32.210
841  TVM+R2        8.855        9   35.709       215.709      32.194
842  TVM+R3        8.855        11  39.709       303.709      35.413
850  TVM+I+R2      8.861        10  37.722       257.722      33.816
851  TVM+I+R3      8.857        12  41.713       353.713      37.026
859  TVM+F         9.229        10  38.457       258.457      34.552
860  TVM+F+I       9.229        11  40.457       304.457      36.161
861  TVM+F+G4      9.229        11  40.457       304.457      36.161
862  TVM+F+I+G4    9.254        12  42.508       354.508      37.821
863  TVM+F+R2      9.236        12  42.472       354.472      37.785
864  TVM+F+R3      9.229        14  46.457       466.457      40.989
872  TVM+F+I+R2    9.257        13  44.515       408.515      39.437
873  TVM+F+I+R3    9.236        15  48.472       528.472      42.613
881  SYM           8.855        8   33.709       177.709      30.585
882  SYM+I         8.855        9   35.709       215.709      32.194
883  SYM+G4        8.855        9   35.709       215.709      32.194
884  SYM+I+G4      8.862        10  37.725       257.725      33.819
885  SYM+R2        8.855        10  37.709       257.709      33.804
886  SYM+R3        8.855        12  41.709       353.709      37.022
894  SYM+I+R2      8.861        11  39.721       303.721      35.425
895  SYM+I+R3      8.856        13  43.713       407.713      38.636
903  SYM           8.855        8   33.709       177.709      30.585
904  SYM+I         8.855        9   35.709       215.709      32.194
905  SYM+G4        8.855        9   35.709       215.709      32.194
906  SYM+I+G4      8.862        10  37.725       257.725      33.819
907  SYM+R2        8.855        10  37.709       257.709      33.804
908  SYM+R3        8.855        12  41.709       353.709      37.022
916  SYM+I+R2      8.861        11  39.721       303.721      35.425
917  SYM+I+R3      8.856        13  43.713       407.713      38.636
925  GTR           8.855        8   33.709       177.709      30.585
926  GTR+I         8.855        9   35.709       215.709      32.194
927  GTR+G4        8.855        9   35.709       215.709      32.194
928  GTR+I+G4      8.862        10  37.724       257.724      33.819
929  GTR+R2        8.855        10  37.709       257.709      33.804
930  GTR+R3        8.855        12  41.709       353.709      37.022
938  GTR+I+R2      8.860        11  39.721       303.721      35.425
939  GTR+I+R3      8.856        13  43.713       407.713      38.636
947  GTR+F         9.229        11  40.457       304.457      36.161
948  GTR+F+I       9.229        12  42.457       354.457      37.770
949  GTR+F+G4      9.229        12  42.457       354.457      37.770
950  GTR+F+I+G4    9.253        13  44.506       408.506      39.429
951  GTR+F+R2      9.234        13  44.468       408.468      39.390
952  GTR+F+R3      9.229        15  48.457       528.457      42.599
960  GTR+F+I+R2    9.254        14  46.509       466.509      41.041
961  GTR+F+I+R3    9.235        16  50.471       594.471      44.222
Akaike Information Criterion:           F81
Corrected Akaike Information Criterion: F81
Bayesian Information Criterion:         F81
Best-fit model: F81 chosen according to BIC

All model information printed to C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\4b44099e-2a43-4459-b536-32013b4c0417\matrix.nex.model.gz
CPU time for ModelFinder: 0.141 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.161 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10.282
Optimal log-likelihood: -10.275
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.200  G: 0.200  T: 0.267
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 6.83e-005 secs
Computing ML distances took 0.000155 sec (of wall-clock time) 0.000000 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 6.26e-005 secs
Constructing RapidNJ tree: done in 1.5e-006 secs
Computing RapidNJ tree took 0.000169 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10.275
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.007 second
Current best score: -10.275

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -10.275 / CPU time: 0.007
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -10.275 / Time: 0h:0m:0s
Iteration 20 / LogL: -10.275 / Time: 0h:0m:0s
Iteration 30 / LogL: -10.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -10.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -10.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -10.275 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10.275
Optimal log-likelihood: -10.275
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.200  G: 0.200  T: 0.267
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -10.275
Total tree length: 0.228

Total number of iterations: 101
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.014 sec (0h:0m:0s)
Total CPU time used: 0.141 sec (0h:0m:0s)
Total wall-clock time used: 0.187 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\4b44099e-2a43-4459-b536-32013b4c0417\matrix.nex.iqtree
