IQ-TREE version 3.1.1 for Windows 64-bit built Apr  2 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Rain (AVX2, FMA3, 15 GB RAM)
Command: iqtree3 -s C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\0152c0e5-7577-4a7b-99a8-ca6d016bd704\matrix.nex -m MFP
Seed:    262213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 06 07:22:32 2026
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\0152c0e5-7577-4a7b-99a8-ca6d016bd704\matrix.nex ... Nexus format detected
Alignment has 3 sequences with 3 columns, 3 distinct patterns
0 parsimony-informative, 3 singleton sites, 0 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.3e-005 secs
   1  Root       0.00%    passed     47.53%
   2  Taxon_1    0.00%    passed     80.13%
   3  Taxon_2    0.00%    passed     21.23%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.06e-005 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+ASC+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12.086
Optimal log-likelihood: -12.068
Rate parameters:  A-C: 0.00010  A-G: 1.75732  A-T: 1.25209  C-G: 0.91905  C-T: 1.33450  G-T: 1.00000
312  K3Pu+ASC+G4   12.283       6   36.566       120.566      31.158
313  K3Pu+R2       12.477       7   38.953       150.953      32.644
314  K3Pu+R3       12.477       9   42.953       222.953      34.841
322  K3Pu+ASC+R2   12.283       7   38.566       150.566      32.256
323  K3Pu+ASC+R3   12.283       9   42.566       222.566      34.454
331  K3Pu+F        12.320       8   40.641       184.641      33.430
332  K3Pu+F+ASC    12.103       8   40.205       184.205      32.994
333  K3Pu+F+G4     12.320       9   42.641       222.641      34.528
334  K3Pu+F+ASC+G4 12.103       9   42.205       222.205      34.093
335  K3Pu+F+R2     12.320       10  44.641       264.641      35.627
336  K3Pu+F+R3     12.320       12  48.641       360.641      37.824
344  K3Pu+F+ASC+R2 12.103       10  44.205       264.205      35.192
345  K3Pu+F+ASC+R3 12.103       12  48.205       360.205      37.389
353  TPM2          12.477       5   34.953       94.953       30.446
354  TPM2+ASC      12.283       5   34.566       94.566       30.059
355  TPM2+G4       12.477       6   36.953       120.953      31.545
356  TPM2+ASC+G4   12.283       6   36.566       120.566      31.158
357  TPM2+R2       12.477       7   38.953       150.953      32.644
358  TPM2+R3       12.477       9   42.953       222.953      34.841
366  TPM2+ASC+R2   12.283       7   38.566       150.566      32.256
367  TPM2+ASC+R3   12.283       9   42.566       222.566      34.454
375  TPM2          12.477       5   34.953       94.953       30.446
376  TPM2+ASC      12.283       5   34.566       94.566       30.059
377  TPM2+G4       12.477       6   36.953       120.953      31.545
378  TPM2+ASC+G4   12.283       6   36.566       120.566      31.158
379  TPM2+R2       12.477       7   38.953       150.953      32.644
380  TPM2+R3       12.477       9   42.953       222.953      34.841
388  TPM2+ASC+R2   12.283       7   38.566       150.566      32.256
389  TPM2+ASC+R3   12.283       9   42.566       222.566      34.454
397  TPM2u         12.477       5   34.953       94.953       30.446
398  TPM2u+ASC     12.283       5   34.566       94.566       30.059
399  TPM2u+G4      12.477       6   36.953       120.953      31.545
400  TPM2u+ASC+G4  12.283       6   36.566       120.566      31.158
401  TPM2u+R2      12.477       7   38.953       150.953      32.644
402  TPM2u+R3      12.477       9   42.953       222.953      34.841
410  TPM2u+ASC+R2  12.283       7   38.566       150.566      32.256
411  TPM2u+ASC+R3  12.283       9   42.566       222.566      34.454
419  TPM2u+F       12.320       8   40.641       184.641      33.430
420  TPM2u+F+ASC   12.103       8   40.205       184.205      32.994
421  TPM2u+F+G4    12.320       9   42.641       222.641      34.528
422  TPM2u+F+ASC+G4 12.103       9   42.205       222.205      34.093
423  TPM2u+F+R2    12.320       10  44.641       264.641      35.627
424  TPM2u+F+R3    12.320       12  48.641       360.641      37.824
432  TPM2u+F+ASC+R2 12.103       10  44.205       264.205      35.192
433  TPM2u+F+ASC+R3 12.103       12  48.205       360.205      37.389
441  TPM3          12.477       5   34.953       94.953       30.446
442  TPM3+ASC      12.283       5   34.566       94.566       30.059
443  TPM3+G4       12.477       6   36.953       120.953      31.545
444  TPM3+ASC+G4   12.283       6   36.566       120.566      31.158
445  TPM3+R2       12.477       7   38.953       150.953      32.644
446  TPM3+R3       12.477       9   42.953       222.953      34.841
454  TPM3+ASC+R2   12.283       7   38.566       150.566      32.256
455  TPM3+ASC+R3   12.283       9   42.566       222.566      34.454
463  TPM3          12.477       5   34.953       94.953       30.446
464  TPM3+ASC      12.283       5   34.566       94.566       30.059
465  TPM3+G4       12.477       6   36.953       120.953      31.545
466  TPM3+ASC+G4   12.283       6   36.566       120.566      31.158
467  TPM3+R2       12.477       7   38.953       150.953      32.644
468  TPM3+R3       12.477       9   42.953       222.953      34.841
476  TPM3+ASC+R2   12.283       7   38.566       150.566      32.256
477  TPM3+ASC+R3   12.283       9   42.566       222.566      34.454
485  TPM3u         12.477       5   34.953       94.953       30.446
486  TPM3u+ASC     12.283       5   34.566       94.566       30.059
487  TPM3u+G4      12.477       6   36.953       120.953      31.545
488  TPM3u+ASC+G4  12.283       6   36.566       120.566      31.158
489  TPM3u+R2      12.477       7   38.953       150.953      32.644
490  TPM3u+R3      12.477       9   42.953       222.953      34.841
498  TPM3u+ASC+R2  12.283       7   38.566       150.566      32.256
499  TPM3u+ASC+R3  12.283       9   42.566       222.566      34.454
507  TPM3u+F       12.320       8   40.641       184.641      33.430
508  TPM3u+F+ASC   12.103       8   40.205       184.205      32.994
509  TPM3u+F+G4    12.320       9   42.641       222.641      34.528
510  TPM3u+F+ASC+G4 12.103       9   42.205       222.205      34.093
511  TPM3u+F+R2    12.320       10  44.641       264.641      35.627
512  TPM3u+F+R3    12.320       12  48.641       360.641      37.824
520  TPM3u+F+ASC+R2 12.103       10  44.205       264.205      35.192
521  TPM3u+F+ASC+R3 12.103       12  48.205       360.205      37.389
529  TIMe          12.477       6   36.953       120.953      31.545
530  TIMe+ASC      12.283       6   36.566       120.566      31.158
531  TIMe+G4       12.477       7   38.953       150.953      32.644
532  TIMe+ASC+G4   12.283       7   38.566       150.566      32.256
533  TIMe+R2       12.477       8   40.953       184.953      33.742
534  TIMe+R3       12.477       10  44.953       264.953      35.939
542  TIMe+ASC+R2   12.283       8   40.566       184.566      33.355
543  TIMe+ASC+R3   12.283       10  44.566       264.566      35.552
551  TIMe          12.477       6   36.953       120.953      31.545
552  TIMe+ASC      12.283       6   36.566       120.566      31.158
553  TIMe+G4       12.477       7   38.953       150.953      32.644
554  TIMe+ASC+G4   12.283       7   38.566       150.566      32.256
555  TIMe+R2       12.477       8   40.953       184.953      33.742
556  TIMe+R3       12.477       10  44.953       264.953      35.939
564  TIMe+ASC+R2   12.283       8   40.566       184.566      33.355
565  TIMe+ASC+R3   12.283       10  44.566       264.566      35.552
573  TIM           12.477       6   36.953       120.953      31.545
574  TIM+ASC       12.283       6   36.566       120.566      31.158
575  TIM+G4        12.477       7   38.953       150.953      32.644
576  TIM+ASC+G4    12.283       7   38.566       150.566      32.256
577  TIM+R2        12.477       8   40.953       184.953      33.742
578  TIM+R3        12.477       10  44.953       264.953      35.939
586  TIM+ASC+R2    12.283       8   40.566       184.566      33.355
587  TIM+ASC+R3    12.283       10  44.566       264.566      35.552
595  TIM+F         12.320       9   42.641       222.641      34.528
596  TIM+F+ASC     12.103       9   42.205       222.205      34.093
597  TIM+F+G4      12.320       10  44.641       264.641      35.627
598  TIM+F+ASC+G4  12.103       10  44.205       264.205      35.192
599  TIM+F+R2      12.320       11  46.641       310.641      36.725
600  TIM+F+R3      12.320       13  50.641       414.641      38.923
608  TIM+F+ASC+R2  12.103       11  46.205       310.205      36.290
609  TIM+F+ASC+R3  12.103       13  50.205       414.205      38.487
617  TIM2e         12.477       6   36.953       120.953      31.545
618  TIM2e+ASC     12.283       6   36.566       120.566      31.158
619  TIM2e+G4      12.477       7   38.953       150.953      32.644
620  TIM2e+ASC+G4  12.283       7   38.566       150.566      32.256
621  TIM2e+R2      12.477       8   40.953       184.953      33.742
622  TIM2e+R3      12.477       10  44.953       264.953      35.939
630  TIM2e+ASC+R2  12.283       8   40.566       184.566      33.355
631  TIM2e+ASC+R3  12.283       10  44.566       264.566      35.552
639  TIM2e         12.477       6   36.953       120.953      31.545
640  TIM2e+ASC     12.283       6   36.566       120.566      31.158
641  TIM2e+G4      12.477       7   38.953       150.953      32.644
642  TIM2e+ASC+G4  12.283       7   38.566       150.566      32.256
643  TIM2e+R2      12.477       8   40.953       184.953      33.742
644  TIM2e+R3      12.477       10  44.953       264.953      35.939
652  TIM2e+ASC+R2  12.283       8   40.566       184.566      33.355
653  TIM2e+ASC+R3  12.283       10  44.566       264.566      35.552
661  TIM2          12.477       6   36.953       120.953      31.545
662  TIM2+ASC      12.283       6   36.566       120.566      31.158
663  TIM2+G4       12.477       7   38.953       150.953      32.644
664  TIM2+ASC+G4   12.283       7   38.566       150.566      32.256
665  TIM2+R2       12.477       8   40.953       184.953      33.742
666  TIM2+R3       12.477       10  44.953       264.953      35.939
674  TIM2+ASC+R2   12.283       8   40.566       184.566      33.355
675  TIM2+ASC+R3   12.283       10  44.566       264.566      35.552
683  TIM2+F        12.320       9   42.641       222.641      34.528
684  TIM2+F+ASC    12.103       9   42.205       222.205      34.093
685  TIM2+F+G4     12.320       10  44.641       264.641      35.627
686  TIM2+F+ASC+G4 12.103       10  44.205       264.205      35.192
687  TIM2+F+R2     12.320       11  46.641       310.641      36.725
688  TIM2+F+R3     12.320       13  50.641       414.641      38.923
696  TIM2+F+ASC+R2 12.103       11  46.205       310.205      36.290
697  TIM2+F+ASC+R3 12.103       13  50.205       414.205      38.487
705  TIM3e         12.477       6   36.953       120.953      31.545
706  TIM3e+ASC     12.283       6   36.566       120.566      31.158
707  TIM3e+G4      12.477       7   38.953       150.953      32.644
708  TIM3e+ASC+G4  12.283       7   38.566       150.566      32.256
709  TIM3e+R2      12.477       8   40.953       184.953      33.742
710  TIM3e+R3      12.477       10  44.953       264.953      35.939
718  TIM3e+ASC+R2  12.283       8   40.566       184.566      33.355
719  TIM3e+ASC+R3  12.283       10  44.566       264.566      35.552
727  TIM3e         12.477       6   36.953       120.953      31.545
728  TIM3e+ASC     12.283       6   36.566       120.566      31.158
729  TIM3e+G4      12.477       7   38.953       150.953      32.644
730  TIM3e+ASC+G4  12.283       7   38.566       150.566      32.256
731  TIM3e+R2      12.477       8   40.953       184.953      33.742
732  TIM3e+R3      12.477       10  44.953       264.953      35.939
740  TIM3e+ASC+R2  12.283       8   40.566       184.566      33.355
741  TIM3e+ASC+R3  12.283       10  44.566       264.566      35.552
749  TIM3          12.477       6   36.953       120.953      31.545
750  TIM3+ASC      12.283       6   36.566       120.566      31.158
751  TIM3+G4       12.477       7   38.953       150.953      32.644
752  TIM3+ASC+G4   12.283       7   38.566       150.566      32.256
753  TIM3+R2       12.477       8   40.953       184.953      33.742
754  TIM3+R3       12.477       10  44.953       264.953      35.939
762  TIM3+ASC+R2   12.283       8   40.566       184.566      33.355
763  TIM3+ASC+R3   12.283       10  44.566       264.566      35.552
771  TIM3+F        12.320       9   42.641       222.641      34.528
772  TIM3+F+ASC    12.103       9   42.205       222.205      34.093
773  TIM3+F+G4     12.320       10  44.641       264.641      35.627
774  TIM3+F+ASC+G4 12.103       10  44.205       264.205      35.192
775  TIM3+F+R2     12.320       11  46.641       310.641      36.725
776  TIM3+F+R3     12.320       13  50.641       414.641      38.923
784  TIM3+F+ASC+R2 12.103       11  46.205       310.205      36.290
785  TIM3+F+ASC+R3 12.103       13  50.205       414.205      38.487
793  TVMe          12.477       7   38.953       150.953      32.644
794  TVMe+ASC      12.283       7   38.566       150.566      32.256
795  TVMe+G4       12.477       8   40.953       184.953      33.742
796  TVMe+ASC+G4   12.283       8   40.566       184.566      33.355
797  TVMe+R2       12.477       9   42.953       222.953      34.841
798  TVMe+R3       12.477       11  46.953       310.953      37.038
806  TVMe+ASC+R2   12.283       9   42.566       222.566      34.454
807  TVMe+ASC+R3   12.283       11  46.566       310.566      36.651
815  TVMe          12.477       7   38.953       150.953      32.644
816  TVMe+ASC      12.283       7   38.566       150.566      32.256
817  TVMe+G4       12.477       8   40.953       184.953      33.742
818  TVMe+ASC+G4   12.283       8   40.566       184.566      33.355
819  TVMe+R2       12.477       9   42.953       222.953      34.841
820  TVMe+R3       12.477       11  46.953       310.953      37.038
828  TVMe+ASC+R2   12.283       9   42.566       222.566      34.454
829  TVMe+ASC+R3   12.283       11  46.566       310.566      36.651
837  TVM           12.477       7   38.953       150.953      32.644
838  TVM+ASC       12.283       7   38.566       150.566      32.256
839  TVM+G4        12.477       8   40.953       184.953      33.742
840  TVM+ASC+G4    12.283       8   40.566       184.566      33.355
841  TVM+R2        12.477       9   42.953       222.953      34.841
842  TVM+R3        12.477       11  46.953       310.953      37.038
850  TVM+ASC+R2    12.283       9   42.566       222.566      34.454
851  TVM+ASC+R3    12.283       11  46.566       310.566      36.651
859  TVM+F         12.320       10  44.641       264.641      35.627
860  TVM+F+ASC     12.103       10  44.205       264.205      35.192
861  TVM+F+G4      12.320       11  46.641       310.641      36.725
862  TVM+F+ASC+G4  12.103       11  46.205       310.205      36.290
863  TVM+F+R2      12.320       12  48.641       360.641      37.824
864  TVM+F+R3      12.320       14  52.641       472.641      40.021
872  TVM+F+ASC+R2  12.103       12  48.205       360.205      37.389
873  TVM+F+ASC+R3  12.103       14  52.205       472.205      39.586
881  SYM           12.477       8   40.953       184.953      33.742
882  SYM+ASC       12.283       8   40.566       184.566      33.355
883  SYM+G4        12.477       9   42.953       222.953      34.841
884  SYM+ASC+G4    12.283       9   42.566       222.566      34.454
885  SYM+R2        12.477       10  44.953       264.953      35.939
886  SYM+R3        12.477       12  48.953       360.953      38.137
894  SYM+ASC+R2    12.283       10  44.566       264.566      35.552
895  SYM+ASC+R3    12.283       12  48.566       360.566      37.749
903  SYM           12.477       8   40.953       184.953      33.742
904  SYM+ASC       12.283       8   40.566       184.566      33.355
905  SYM+G4        12.477       9   42.953       222.953      34.841
906  SYM+ASC+G4    12.283       9   42.566       222.566      34.454
907  SYM+R2        12.477       10  44.953       264.953      35.939
908  SYM+R3        12.477       12  48.953       360.953      38.137
916  SYM+ASC+R2    12.283       10  44.566       264.566      35.552
917  SYM+ASC+R3    12.283       12  48.566       360.566      37.749
925  GTR           12.477       8   40.953       184.953      33.742
926  GTR+ASC       12.283       8   40.566       184.566      33.355
927  GTR+G4        12.477       9   42.953       222.953      34.841
928  GTR+ASC+G4    12.283       9   42.566       222.566      34.454
929  GTR+R2        12.477       10  44.953       264.953      35.939
930  GTR+R3        12.477       12  48.953       360.953      38.137
938  GTR+ASC+R2    12.283       10  44.566       264.566      35.552
939  GTR+ASC+R3    12.283       12  48.566       360.566      37.749
947  GTR+F         12.320       11  46.641       310.641      36.725
948  GTR+F+ASC     12.103       11  46.205       310.205      36.290
949  GTR+F+G4      12.320       12  48.641       360.641      37.824
950  GTR+F+ASC+G4  12.103       12  48.205       360.205      37.389
951  GTR+F+R2      12.320       13  50.641       414.641      38.923
952  GTR+F+R3      12.320       15  54.641       534.641      41.120
960  GTR+F+ASC+R2  12.103       13  50.205       414.205      38.487
961  GTR+F+ASC+R3  12.103       15  54.205       534.205      40.685
Akaike Information Criterion:           F81+ASC
Corrected Akaike Information Criterion: F81+ASC
Bayesian Information Criterion:         F81+ASC
Best-fit model: F81+ASC chosen according to BIC

All model information printed to C:\Users\nickh\OneDrive\Desktop\phylo-tool\backend\iqtree_runs\0152c0e5-7577-4a7b-99a8-ca6d016bd704\matrix.nex.model.gz
CPU time for ModelFinder: 0.109 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.126 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12.103
Optimal log-likelihood: -12.103
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.222  G: 0.333  T: 0.222
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 4.03e-005 secs
Computing ML distances took 0.000108 sec (of wall-clock time) 0.000000 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.45e-005 secs
Constructing RapidNJ tree: done in 1.2e-006 secs
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12.103
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.006 second
Current best score: -12.103

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -12.103 / CPU time: 0.006
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -12.103 / Time: 0h:0m:0s
Iteration 20 / LogL: -12.103 / Time: 0h:0m:0s
Iteration 30 / LogL: -12.103 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -12.103 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -12.103 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -12.103 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -12.103 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -12.103 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -12.103 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -12.103 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12.103
Optimal log-likelihood: -12.103
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.222  G: 0.333  T: 0.222
